{'court': '中坚豪庭', 'area': '增城', 'add': '荔城大道南-荔城镇府佑路', 'danjia': '16000元/�O'}
{'court': '华海西福蓝湾', 'area': '增城', 'add': '朱村-朱村街凤岗村内', 'danjia': '20000元/�O'}
{'court': '金凤皇庭', 'area': '增城', 'add': '增江-荔城增江街雁塔桥东100米', 'danjia': '17778元/�O'}
{'court': '碧桂园荔园', 'area': '增城', 'add': '增江-荔城街一环路(近增江大道南)', 'danjia': '17857元/�O'}
{'court': '荔富广场', 'area': '增城', 'add': '新塘北-新塘镇荔新公路沙埔路口', 'danjia': '12955元/�O'}
{'court': '荔丰楼', 'area': '增城', 'add': '荔城大道南-荔城街荔景大道北168号', 'danjia': '14335元/�O'}
{'court': '增城金田花园', 'area': '增城', 'add': '荔城大道北-增城市荔城镇荔城大道', 'danjia': '7222元/�O'}
{'court': '金地公园上城碧珑坊', 'area': '增城', 'add': '新塘北-增城永和新新公路5号', 'danjia': '23387元/�O'}
{'court': '金地公园上城别墅', 'area': '增城', 'add': '新塘北-增城市永和新新公路5号', 'danjia': '23936元/�O'}
{'court': '碧桂园凤凰城凤仪苑', 'area': '增城', 'add': '凤凰城-广园东快速路', 'danjia': '20202元/�O'}
{'court': '汇景名苑', 'area': '增城', 'add': '荔城大道南-荔景大道荔江路1号', 'danjia': '14912元/�O'}
{'court': '水电二局宿舍', 'area': '增城', 'add': '新塘南-港口大道中312号大院', 'danjia': '16667元/�O'}
{'court': '怡景城', 'area': '增城', 'add': '荔城大道南-荔城大道137号', 'danjia': '13636元/�O'}
{'court': '顺欣广场', 'area': '增城', 'add': '新塘北-新塘镇荔新十二路98号', 'danjia': '18023元/�O'}
{'court': '增江纺织路小区', 'area': '增城', 'add': '增江-增城区增江纺织路', 'danjia': '8448元/�O'}
{'court': '新景豪庭', 'area': '增城', 'add': '新塘南-新塘镇广深大道西228号', 'danjia': '19186元/�O'}
{'court': '荔城碧桂园别墅', 'area': '增城', 'add': '荔城大道南-荔城镇荔星大道', 'danjia': '26582元/�O'}
{'court': '东景华庭', 'area': '增城', 'add': '新塘北-市新塘镇广深大道西168号', 'danjia': '20122元/�O'}
{'court': '增城沙园中路小区', 'area': '增城', 'add': '荔城大道北-荔城街沙园中路', 'danjia': '6627元/�O'}
{'court': '锦绣御景国际别墅', 'area': '增城', 'add': '荔城大道南-增城市荔城街府佑路与荔星大道交汇处', 'danjia': '42857元/�O'}
{'court': '新康花园新乐苑', 'area': '增城', 'add': '新塘南-新塘大道西白江村', 'danjia': '16000元/�O'}
{'court': '新康花园康怡苑', 'area': '增城', 'add': '新塘南-新塘大道西白江村', 'danjia': '13226元/�O'}
{'court': '碧桂园凤凰城凤天苑别', 'area': '增城', 'add': '凤凰城-新塘镇广园东路', 'danjia': '26049元/�O'}
{'court': '紫云山庄别墅', 'area': '增城', 'add': '新塘南-新塘镇源章大道', 'danjia': '24675元/�O'}
{'court': '新塘医院宿舍', 'area': '增城', 'add': '新塘南-增城市新塘镇水松堂路22号', 'danjia': '10268元/�O'}
{'court': '美业阁', 'area': '增城', 'add': '新塘北-荔新大道汇太中路', 'danjia': '15574元/�O'}
{'court': '汇东国际御府', 'area': '增城', 'add': '新塘南-增城新塘汇东南路1号', 'danjia': '24675元/�O'}
{'court': '兴隆花园', 'area': '增城', 'add': '荔城大道南-增城市荔城镇增城大道', 'danjia': '16276元/�O'}
{'court': '中坚花园', 'area': '增城', 'add': '荔城大道南-夏街大道民生路18号', 'danjia': '15575元/�O'}
{'court': '城市家园', 'area': '增城', 'add': '新塘北-新塘镇汇美友谊二横路', 'danjia': '19600元/�O'}
{'court': '增城阳光家园', 'area': '增城', 'add': '荔城大道北-菜园中路93号', 'danjia': '16239元/�O'}
{'court': '景新豪庭', 'area': '增城', 'add': '荔城大道南-荔城街荔景大道北168号', 'danjia': '14220元/�O'}
{'court': '中区金竹小区', 'area': '增城', 'add': '荔城大道南-增城市荔城街金竹路87号', 'danjia': '13913元/�O'}
{'court': '富鹏富安路小区', 'area': '增城', 'add': '荔城大道北-富鹏富安路近菜园中路', 'danjia': '11364元/�O'}
{'court': '翡翠绿洲宝林苑', 'area': '增城', 'add': '广园东-广州市增城新塘开创大道北埔南路翡翠绿洲大道宝', 'danjia': '19588元/�O'}
{'court': '富好城', 'area': '增城', 'add': '新塘北-沙浦大道富好城路', 'danjia': '10864元/�O'}
{'court': '碧桂园岭秀苑别墅', 'area': '增城', 'add': '荔城大道南-增城市荔城街荔城大道173号', 'danjia': '26794元/�O'}
{'court': '华峰大厦', 'area': '增城', 'add': '荔城大道北-增城市荔城镇新桥路', 'danjia': '11932元/�O'}
{'court': '夏街大道小区', 'area': '增城', 'add': '荔城大道南-夏街大道槎岗路附近', 'danjia': '9333元/�O'}
{'court': '美居中心', 'area': '增城', 'add': '新塘北-107国道水电二局路', 'danjia': '23450元/�O'}
{'court': '碧桂园琥珀湾', 'area': '增城', 'add': '挂绿新城-广州增城区深莞北东江畔江龙大桥东侧', 'danjia': '17045元/�O'}
{'court': '顺兴花园', 'area': '增城', 'add': '荔城大道北-增城华农批市场真爱酒吧楼上', 'danjia': '10842元/�O'}
{'court': '金地公园上城荔湖墅', 'area': '增城', 'add': '新塘北-增城永和新新公路5号', 'danjia': '22286元/�O'}
{'court': '敏捷・星悦国际(商用', 'area': '增城', 'add': '新塘北-广园快速中新出口前行500米(麦当劳左侧)', 'danjia': '20909元/�O'}
{'court': '电力局宿舍', 'area': '增城', 'add': '荔城大道南-荔城大道51号附近', 'danjia': '14184元/�O'}
{'court': '富和小区', 'area': '增城', 'add': '荔城大道北-富和路32号(与塘园中路交汇处)', 'danjia': '12078元/�O'}
{'court': '增城顺景楼', 'area': '增城', 'add': '荔城大道南-增城市荔城镇荔乡路49号', 'danjia': '9302元/�O'}
{'court': '增城滨江公园小区', 'area': '增城', 'add': '新塘南-增城区新塘镇滨江公园', 'danjia': '10250元/�O'}
{'court': '东凌广场', 'area': '增城', 'add': '新塘北-增城市新塘镇汽车城大道71号(广园快速路新新', 'danjia': '24557元/�O'}
{'court': '荔兴花园', 'area': '增城', 'add': '荔城大道南-健生西路40号', 'danjia': '15000元/�O'}
{'court': '碧桂园岭秀苑', 'area': '增城', 'add': '荔城大道南-荔城大道173号', 'danjia': '17204元/�O'}
{'court': '金龙居', 'area': '增城', 'add': '荔城大道南-荔城大道267号之二(增城市人民武装部旁)', 'danjia': '20748元/�O'}
{'court': '地税宿舍', 'area': '增城', 'add': '新塘北-增城新塘荔新公路汇美路段', 'danjia': '6429元/�O'}
{'court': '岗前西路小区', 'area': '增城', 'add': '荔城大道南-岗前西路近荔香路', 'danjia': '9430元/�O'}
{'court': '富鹏富民路小区', 'area': '增城', 'add': '荔城大道北-增城市荔城镇富鹏富民路', 'danjia': '11011元/�O'}
{'court': '富鹏周园路小区', 'area': '增城', 'add': '荔城大道北-周园路3号附近', 'danjia': '9649元/�O'}
{'court': '银城居', 'area': '增城', 'add': '荔城大道南-荔乡路26号之一', 'danjia': '6618元/�O'}
{'court': '富鹏农业局宿舍', 'area': '增城', 'add': '荔城大道北-荔城大道110号', 'danjia': '7686元/�O'}
{'court': '合汇学府名郡', 'area': '增城', 'add': '新塘北-新塘大道西(悦顺装饰材料市场对面)', 'danjia': '19388元/�O'}
{'court': '江隆花园', 'area': '增城', 'add': '挂绿新城-增城石滩沙庄光明西路100号', 'danjia': '11062元/�O'}
{'court': '金时花园别墅', 'area': '增城', 'add': '增江-增城增江街纬六路5号', 'danjia': '27778元/�O'}
{'court': '增城沙园路小区', 'area': '增城', 'add': '荔城大道北-增城市荔城镇沙园路', 'danjia': '9091元/�O'}
{'court': '宜居苑', 'area': '增城', 'add': '荔城大道南-增城区通园中路62号', 'danjia': '15913元/�O'}
{'court': '荔兴路社区', 'area': '增城', 'add': '荔城大道南-荔兴路近光明西路', 'danjia': '17165元/�O'}
{'court': '增江街社区', 'area': '增城', 'add': '增江-增江大道中增江街', 'danjia': '5761元/�O'}
{'court': '石滩立新楼', 'area': '增城', 'add': '新塘北-石滩镇中山路51号', 'danjia': '8804元/�O'}
{'court': '富城丽苑', 'area': '增城', 'add': '荔城大道南-增城市荔城镇洋角街', 'danjia': '9728元/�O'}
{'court': '滨海路骏景苑', 'area': '增城', 'add': '荔城大道南-增城市荔城镇滨海路', 'danjia': '10503元/�O'}
{'court': '新利大厦', 'area': '增城', 'add': '新塘南-新塘大道与港口大道交汇处', 'danjia': '10943元/�O'}
{'court': '中区挂绿路小区', 'area': '增城', 'add': '荔城大道南-荔城街挂绿路', 'danjia': '6707元/�O'}
{'court': '新世界花园嘉慧苑', 'area': '增城', 'add': '新塘南-新塘镇花园东路6号', 'danjia': '17764元/�O'}
{'court': '西园物业小区', 'area': '增城', 'add': '荔城大道南-增城市荔城镇园圃路', 'danjia': '15000元/�O'}
{'court': '富鹏广丰路小区', 'area': '增城', 'add': '荔城大道北-广丰路近城北路', 'danjia': '8850元/�O'}
{'court': '增城万达广场', 'area': '增城', 'add': '荔城大道南-增城大道与荔景大道交汇', 'danjia': '10889元/�O'}
{'court': '敏捷锦绣星辰别墅', 'area': '增城', 'add': '增江-广东省广州市增城区沿江东路', 'danjia': '23438元/�O'}
{'court': '金地公园上城泮溪坊', 'area': '增城', 'add': '新塘北-增城永和新新公路5号', 'danjia': '16419元/�O'}
{'court': '增城怡康花园', 'area': '增城', 'add': '荔城大道南-夏街大道府佑路2号', 'danjia': '10476元/�O'}
{'court': '汇港豪苑', 'area': '增城', 'add': '荔城大道南-增城市荔城镇荔乡路', 'danjia': '16773元/�O'}
{'court': '西角巷', 'area': '增城', 'add': '荔城大道南-增城市荔城镇西角巷', 'danjia': '8652元/�O'}
{'court': '世纪之选花园', 'area': '增城', 'add': '荔城大道南-增城市荔城镇荔乡路', 'danjia': '10667元/�O'}
{'court': '珊瑚天峰', 'area': '番禺', 'add': '洛溪-番禺大石镇沙溪大道', 'danjia': '28272元/�O'}
{'court': '雅居乐剑桥郡佰利山', 'area': '番禺', 'add': '广州雅居乐-南村镇兴南大道(即岭南电缆厂附近)', 'danjia': '38614元/�O'}
{'court': '锦绣银湾', 'area': '番禺', 'add': '大石-大石镇朝阳东路425号', 'danjia': '50400元/�O'}
{'court': '雅居乐剑桥郡剑桥汇', 'area': '番禺', 'add': '广州雅居乐-南村镇兴南大道(即岭南电缆厂附近)', 'danjia': '29797元/�O'}
{'court': '时代外滩', 'area': '番禺', 'add': '洛溪-沙窖岛沙溪大道', 'danjia': '43158元/�O'}
{'court': '莲花湾畔', 'area': '番禺', 'add': '石楼-石楼庄园路3号', 'danjia': '19579元/�O'}
{'court': '欧洲假日国际公寓', 'area': '番禺', 'add': '市桥南-市桥镇南区桥南路190号', 'danjia': '26585元/�O'}
{'court': '中海蓝湾', 'area': '番禺', 'add': '洛溪-大石洛溪如意路128号', 'danjia': '40075元/�O'}
{'court': '星河湾半岛', 'area': '番禺', 'add': '星河湾社区-沙溪大道480号', 'danjia': '47334元/�O'}
{'court': '雅居乐剑桥郡别墅', 'area': '番禺', 'add': '华南-南村镇草堂村地段', 'danjia': '41076元/�O'}
{'court': '南浦时代', 'area': '番禺', 'add': '南浦-广州市番禺区南浦地铁站B出口', 'danjia': '19697元/�O'}
{'court': '钟村小区', 'area': '番禺', 'add': '钟村-钟村镇中心区', 'danjia': '14000元/�O'}
{'court': '华茵明苑', 'area': '番禺', 'add': '市桥东-市桥德兴北路397号', 'danjia': '17250元/�O'}
{'court': '莲港花园', 'area': '番禺', 'add': '石楼-番禺区石楼镇莲港大道', 'danjia': '12105元/�O'}
{'court': '尚上名筑', 'area': '番禺', 'add': '石楼-石楼镇亚运大道北侧、石清公路东侧', 'danjia': '22727元/�O'}
{'court': '祈福新村A区', 'area': '番禺', 'add': '祈福-市广路与金山大道交界处', 'danjia': '22388元/�O'}
{'court': '柏景台大厦', 'area': '番禺', 'add': '大石-番禺大石镇群贤路与建华路交汇处', 'danjia': '22574元/�O'}
{'court': '海龙湾', 'area': '番禺', 'add': '南浦-大石镇南浦岛新浦南路', 'danjia': '29500元/�O'}
{'court': '敏捷金月湾', 'area': '番禺', 'add': '南浦-洛溪南浦大道(东新高速南浦站出口)', 'danjia': '34566元/�O'}
{'court': '祈福新村蝶舞轩', 'area': '番禺', 'add': '祈福-市广路与金山大道交界处', 'danjia': '25568元/�O'}
{'court': '广州碧桂园', 'area': '番禺', 'add': '南浦-洛溪南浦岛南浦大道', 'danjia': '24348元/�O'}
{'court': '新月明珠花园', 'area': '番禺', 'add': '大石-大石街景华南路30号', 'danjia': '33019元/�O'}
{'court': '祈福新村活力花园', 'area': '番禺', 'add': '祈福新区-市广路与金山大道交汇处', 'danjia': '29647元/�O'}
{'court': '星河湾荟心园', 'area': '番禺', 'add': '星河湾社区-番禺区大石段迎宾路251号', 'danjia': '32222元/�O'}
{'court': '广州雅居乐花园一尺山', 'area': '番禺', 'add': '广州雅居乐-兴南大道398号', 'danjia': '35941元/�O'}
{'court': '广州雅居乐花园雅逸庭', 'area': '番禺', 'add': '广州雅居乐-南村镇兴南大道398号', 'danjia': '34066元/�O'}
{'court': '诺德名都', 'area': '番禺', 'add': '华南-兴业大道西989号', 'danjia': '31373元/�O'}
{'court': '广州雅居乐花园雅悦庭', 'area': '番禺', 'add': '广州雅居乐-南村镇兴南大道398号', 'danjia': '31210元/�O'}
{'court': '华南新城', 'area': '番禺', 'add': '华南-南村镇南大路168号', 'danjia': '28736元/�O'}
{'court': '华南碧桂园映翠桃园', 'area': '番禺', 'add': '华南碧桂园社区-华南快速干线迎宾路559-578号', 'danjia': '32986元/�O'}
{'court': '祈福缤纷汇', 'area': '番禺', 'add': '祈福-市广路祈福新��内', 'danjia': '32258元/�O'}
{'court': '臻尚苑', 'area': '番禺', 'add': '南浦-广州南站东侧700米(石壁地铁站旁)', 'danjia': '17931元/�O'}
{'court': '东发楼', 'area': '番禺', 'add': '大石-大石街大涌路东发楼', 'danjia': '19667元/�O'}
{'court': '瑞和园', 'area': '番禺', 'add': '市桥北-市桥清河中路', 'danjia': '9389元/�O'}
{'court': '祈福新村翠怡居', 'area': '番禺', 'add': '祈福中区-市广路与金山大道交汇处', 'danjia': '27925元/�O'}
{'court': '庄士映蝶蓝湾', 'area': '番禺', 'add': '亚运城-石楼镇莲港大道126号', 'danjia': '21136元/�O'}
{'court': '滨江绿园', 'area': '番禺', 'add': '大石-番禺大石朝阳东路178号', 'danjia': '23696元/�O'}
{'court': '番禺金山大厦', 'area': '番禺', 'add': '大石-大石镇朝阳东路', 'danjia': '17500元/�O'}
{'court': '东沙小区', 'area': '番禺', 'add': '市桥东-市桥番禺市桥东沙路', 'danjia': '16573元/�O'}
{'court': '祈福新村天湖居', 'area': '番禺', 'add': '祈福-市广路与金山大道交界处', 'danjia': '31633元/�O'}
{'court': '富庭东园', 'area': '番禺', 'add': '大石-番禺区大石镇建华路89号', 'danjia': '28652元/�O'}
{'court': '金沙丽水别墅', 'area': '番禺', 'add': '沙湾-沙湾镇沙湾大道128号', 'danjia': '28607元/�O'}
{'court': '金城花园', 'area': '番禺', 'add': '大石-番禺区大石镇市广路猛涌路段', 'danjia': '15060元/�O'}
{'court': '富丽家园', 'area': '番禺', 'add': '大石-大石镇城西路1号', 'danjia': '23206元/�O'}
{'court': '荷景花园', 'area': '番禺', 'add': '沙湾-沙湾镇中华大道', 'danjia': '12069元/�O'}
{'court': '星河湾星苑', 'area': '番禺', 'add': '星河湾社区-迎宾路251号', 'danjia': '37846元/�O'}
{'court': '锦绣半岛', 'area': '番禺', 'add': '南浦-洛浦街南埔环岛西路121号', 'danjia': '33153元/�O'}
