{'court': '爱华龙都', 'area': '渝中', 'add': '大坪-长江二路86号', 'danjia': '15179元/�O'}
{'court': '达美城市花园C栋', 'area': '渝中', 'add': '解放碑-民生路19号', 'danjia': '10000元/�O'}
{'court': '凯瑞大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区储奇门药材市场后面', 'danjia': '10690元/�O'}
{'court': '嘉华大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区嘉滨路118号', 'danjia': '11346元/�O'}
{'court': '商检大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区临江门8号', 'danjia': '12500元/�O'}
{'court': '国宾豪庭三期', 'area': '渝中', 'add': '大坪-金银湾209号(歇台子小学旁)', 'danjia': '14118元/�O'}
{'court': '鹰冠小区', 'area': '渝中', 'add': '两路口-重庆市渝中区长江一路58号', 'danjia': '11429元/�O'}
{'court': '江都怡园', 'area': '渝中', 'add': '上清寺-重庆市渝中区下曾家岩288号', 'danjia': '10784元/�O'}
{'court': '金厦苑', 'area': '渝中', 'add': '上清寺-渝中区人和街31号', 'danjia': '19231元/�O'}
{'court': '盛世嘉园', 'area': '渝中', 'add': '一号桥-重庆市渝中区大溪沟黄花园车站旁', 'danjia': '10615元/�O'}
{'court': '银中大厦', 'area': '渝中', 'add': '一号桥-重庆市渝中区中山一路160号', 'danjia': '9852元/�O'}
{'court': '金山大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区中山一路97号(原金山酒店)', 'danjia': '10821元/�O'}
{'court': '顺联大厦', 'area': '渝中', 'add': '两路口-重庆市渝中区中山一路61号', 'danjia': '10839元/�O'}
{'court': '名流公馆', 'area': '渝中', 'add': '上清寺-嘉陵江滨江路272号', 'danjia': '17901元/�O'}
{'court': '华福大厦', 'area': '渝中', 'add': '一号桥-重庆市渝中区大溪沟人和街华福巷24号', 'danjia': '10811元/�O'}
{'court': '文化宫巷', 'area': '渝中', 'add': '上清寺-渝中区文化宫后门旁(红球坝旁)', 'danjia': '7468元/�O'}
{'court': '畔江楼', 'area': '渝中', 'add': '上清寺-重庆市渝中区李子坝正街56号', 'danjia': '9176元/�O'}
{'court': '东方巴塞', 'area': '渝中', 'add': '大坪-重庆市渝中区长江支路25号(大坪轻轨车站九坑', 'danjia': '15854元/�O'}
{'court': '新重庆公寓', 'area': '渝中', 'add': '朝天门-重庆市渝中区民族路18号', 'danjia': '13582元/�O'}
{'court': '医学院路小区', 'area': '渝中', 'add': '袁家岗-重庆市渝中区大坪', 'danjia': '13478元/�O'}
{'court': '宜居苑', 'area': '渝中', 'add': '大坪-歇台子国宾豪庭附近', 'danjia': '14179元/�O'}
{'court': '大溪沟', 'area': '渝中', 'add': '上清寺-重庆市渝中区两路口大溪沟', 'danjia': '7619元/�O'}
{'court': '吉安苑', 'area': '渝中', 'add': '黄沙溪-渝中区大坪大黄路47号', 'danjia': '10695元/�O'}
{'court': '金汤大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区七星岗金汤街', 'danjia': '11053元/�O'}
{'court': '听江大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区长江滨江路109号', 'danjia': '11538元/�O'}
{'court': '恒滨金港湾', 'area': '渝中', 'add': '朝天门-重庆市渝中区陕西路61号(朝天门大正商场正对', 'danjia': '11538元/�O'}
{'court': '德兴里小区', 'area': '渝中', 'add': '解放碑-重庆市渝中区七星岗渝海城附近', 'danjia': '13291元/�O'}
{'court': '新干线大厦', 'area': '渝中', 'add': '两路口-重庆村55号', 'danjia': '14257元/�O'}
{'court': '上海东方花苑', 'area': '渝中', 'add': '上清寺-重庆市渝中区两路口学田湾正街55号', 'danjia': '13636元/�O'}
{'court': '金银湾', 'area': '渝中', 'add': '大坪-渝中区大坪金银湾', 'danjia': '6637元/�O'}
{'court': '达美城市花园D栋', 'area': '渝中', 'add': '解放碑-民生巷20号', 'danjia': '10406元/�O'}
{'court': '竞地花园', 'area': '渝中', 'add': '黄沙溪-大黄路6号', 'danjia': '9441元/�O'}
{'court': '大坪新城大厦', 'area': '渝中', 'add': '黄沙溪-重庆市渝中区长江路2号', 'danjia': '13419元/�O'}
{'court': '兴远大厦', 'area': '渝中', 'add': '一号桥-重庆市渝中区解放碑大溪沟青田家私店旁', 'danjia': '9630元/�O'}
{'court': '两路口光彩大厦', 'area': '渝中', 'add': '上清寺-重庆市渝中区两路口中山二路166号', 'danjia': '11111元/�O'}
{'court': '大唐诺亚', 'area': '渝中', 'add': '解放碑-长滨路太平门码头(湖广会馆旁)', 'danjia': '23750元/�O'}
{'court': '都市春天', 'area': '渝中', 'add': '大坪-重庆市渝中区长江支路26号(大坪三院旁边)', 'danjia': '12571元/�O'}
{'court': '中庚香江美地', 'area': '渝中', 'add': '黄沙溪-菜袁路168号(红楼宾馆往肖家湾方向前行50', 'danjia': '11983元/�O'}
{'court': '华一村', 'area': '渝中', 'add': '解放碑-重庆市渝中区观音岩华一村', 'danjia': '8000元/�O'}
{'court': '得意大厦', 'area': '渝中', 'add': '解放碑-渝中区较场口86号', 'danjia': '14851元/�O'}
{'court': '聚金大厦', 'area': '渝中', 'add': '一号桥-渝中区大溪沟轻轨车站旁', 'danjia': '11394元/�O'}
{'court': '人民支路小区', 'area': '渝中', 'add': '上清寺-渝中区人民广场附近人民支路', 'danjia': '7667元/�O'}
{'court': '峨岭正街小区', 'area': '渝中', 'add': '两路口-峨岭正街峨岭公园大门正对面', 'danjia': '8478元/�O'}
{'court': '曾家岩老小区', 'area': '渝中', 'add': '上清寺-渝中区上清寺曾家岩', 'danjia': '9208元/�O'}
{'court': '信成苑', 'area': '渝中', 'add': '两路口-重庆市渝中区两路口中二路73号', 'danjia': '9167元/�O'}
{'court': '煤建新村', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪马家堡煤建新村', 'danjia': '9351元/�O'}
{'court': '机电大厦', 'area': '渝中', 'add': '上清寺-渝中区中山三路155号', 'danjia': '14851元/�O'}
{'court': '时代天骄', 'area': '渝中', 'add': '朝天门-重庆市渝中区朝千路', 'danjia': '11055元/�O'}
{'court': '桂馨大厦', 'area': '渝中', 'add': '两路口-渝中区两路口附近', 'danjia': '10976元/�O'}
{'court': '中驰领寓', 'area': '渝中', 'add': '解放碑-解放东路82号(白象宾馆对面)', 'danjia': '11207元/�O'}
{'court': '世纪花城', 'area': '渝中', 'add': '黄沙溪-重庆市渝中区菜袁路205号', 'danjia': '8469元/�O'}
{'court': '下徐家坡老小区', 'area': '渝中', 'add': '两路口-渝中区下徐家坡', 'danjia': '6742元/�O'}
{'court': '宏华半岛利园', 'area': '渝中', 'add': '两路口-重庆市渝中区两路口枇杷山后街17号', 'danjia': '15126元/�O'}
{'court': '江屿朗廷A区', 'area': '渝中', 'add': '大坪-菜园路168号', 'danjia': '15946元/�O'}
{'court': '都市丽景', 'area': '渝中', 'add': '解放碑-重庆市渝中区临江门46号', 'danjia': '8824元/�O'}
{'court': '花园大厦', 'area': '渝中', 'add': '两路口-重庆市渝中区两路口健康路46号', 'danjia': '9804元/�O'}
{'court': '康定大厦', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪支路21号', 'danjia': '12247元/�O'}
{'court': '江峡大厦', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪正街162附1号', 'danjia': '10056元/�O'}
{'court': '枇杷山正街小区', 'area': '渝中', 'add': '两路口-重庆市渝中区两路口文化宫枇杷山正街', 'danjia': '8230元/�O'}
{'court': '天奇渝中世纪', 'area': '渝中', 'add': '解放碑-望龙门解放东路中大街15号', 'danjia': '15294元/�O'}
{'court': '兰波红城丽景2期', 'area': '渝中', 'add': '大坪-长江二路39号', 'danjia': '12619元/�O'}
{'court': '儿院小区', 'area': '渝中', 'add': '上清寺-重庆市渝中区中山二路136号', 'danjia': '11140元/�O'}
{'court': '林华环岛名都', 'area': '渝中', 'add': '解放碑-重庆市渝中区八一路(大都会广场旁)', 'danjia': '13475元/�O'}
{'court': '阳光星座', 'area': '渝中', 'add': '解放碑-渝中区民生路9号(万豪酒店对面)', 'danjia': '20070元/�O'}
{'court': '渝中人民村', 'area': '渝中', 'add': '上清寺-渝中区大礼堂附近', 'danjia': '8730元/�O'}
{'court': '桂花园新村', 'area': '渝中', 'add': '上清寺-重庆市渝中区两路口桂花园62号', 'danjia': '7368元/�O'}
{'court': '学田湾', 'area': '渝中', 'add': '上清寺-重庆市渝中区学田湾正街', 'danjia': '10000元/�O'}
{'court': '金江大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区文化街1号', 'danjia': '13971元/�O'}
{'court': '总部行政领馆', 'area': '渝中', 'add': '大坪-经纬大道780号', 'danjia': '15060元/�O'}
{'court': '圣地大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区嘉陵江滨江路118号', 'danjia': '11500元/�O'}
{'court': '龙家秀色', 'area': '渝中', 'add': '上清寺-渝中区大溪沟车站轻轨站旁嘉滨路213号', 'danjia': '11765元/�O'}
{'court': '华信大厦', 'area': '渝中', 'add': '一号桥-重庆市渝中区大溪沟12号', 'danjia': '8071元/�O'}
{'court': '渝中临江大厦', 'area': '渝中', 'add': '解放碑-渝中区临江支路30号', 'danjia': '13667元/�O'}
{'court': '华福巷小区', 'area': '渝中', 'add': '一号桥-重庆市渝中区解放碑华福巷人和街大礼堂大溪沟', 'danjia': '7683元/�O'}
{'court': '鹏翔都市丽景', 'area': '渝中', 'add': '解放碑-重庆市渝中区临江门46号', 'danjia': '7843元/�O'}
{'court': '儿科医院家属院', 'area': '渝中', 'add': '两路口-渝中区枣子岚亚儿科家属院', 'danjia': '10558元/�O'}
{'court': '大同巷', 'area': '渝中', 'add': '解放碑-渝中区解放碑', 'danjia': '11169元/�O'}
{'court': '达美健力居', 'area': '渝中', 'add': '解放碑-民生巷20号', 'danjia': '11220元/�O'}
{'court': '日报社小区', 'area': '渝中', 'add': '解放碑-渝中区解放西路66号', 'danjia': '10628元/�O'}
{'court': '海韵大厦', 'area': '渝中', 'add': '朝天门-渝中区朝天门陕西路金海洋商场斜对面', 'danjia': '12288元/�O'}
{'court': '巴蜀路小区', 'area': '渝中', 'add': '一号桥-渝中区黄花园巴蜀路3号', 'danjia': '10660元/�O'}
{'court': '时代新都', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪支路15号', 'danjia': '12832元/�O'}
{'court': '中山三路', 'area': '渝中', 'add': '上清寺-重庆市渝中区上清寺中山三路177号', 'danjia': '13068元/�O'}
{'court': '怡明苑', 'area': '渝中', 'add': '袁家岗-九龙坡高新区袁家岗奥体路2号', 'danjia': '8154元/�O'}
{'court': '水晶石', 'area': '渝中', 'add': '上清寺-重庆市渝中区观音岩车站', 'danjia': '14815元/�O'}
{'court': '金银苑', 'area': '渝中', 'add': '大坪-重庆市渝中区大坪金银湾(渝洲新都旁)', 'danjia': '14181元/�O'}
{'court': '七星岗业成花园', 'area': '渝中', 'add': '解放碑-重庆市渝中区七星岗业城花园路1号', 'danjia': '9714元/�O'}
{'court': '恒滨大厦', 'area': '渝中', 'add': '朝天门-重庆市渝中区朝天门重庆饭店背后恒滨大厦', 'danjia': '12821元/�O'}
{'court': '八一路老小区', 'area': '渝中', 'add': '解放碑-解放碑中心海逸酒店对面', 'danjia': '11702元/�O'}
{'court': '西三街小区', 'area': '渝中', 'add': '解放碑-重庆市渝中区解放西路', 'danjia': '10625元/�O'}
{'court': '东方花苑', 'area': '渝中', 'add': '上清寺-重庆市渝中区两路口学田湾正街55号', 'danjia': '13968元/�O'}
{'court': '中弛半岛', 'area': '渝中', 'add': '解放碑-二府衙39号', 'danjia': '7770元/�O'}
{'court': '富城大厦', 'area': '渝中', 'add': '解放碑-重庆市渝中区北区路14号(一号桥)', 'danjia': '10909元/�O'}
{'court': '科普大厦', 'area': '渝中', 'add': '上清寺-重庆渝中区华福巷30号', 'danjia': '8875元/�O'}
{'court': '凯旋银行大厦', 'area': '渝中', 'add': '解放碑-渝中区解放碑较场口凯旋路98号', 'danjia': '9539元/�O'}
{'court': '兴地都市方舟', 'area': '渝中', 'add': '解放碑-重庆市渝中区临江路72号', 'danjia': '12500元/�O'}
{'court': '江北嘴新鸥鹏教育城', 'area': '江北', 'add': '江北嘴-江北嘴(中央公园旁)', 'danjia': '20812元/�O'}
{'court': '国兴北岸江山', 'area': '江北', 'add': '北滨路-观音桥北滨一路456号(鸿恩寺公园旁)', 'danjia': '16000元/�O'}
{'court': '江南花苑', 'area': '江北', 'add': '五里店-五红路10', 'danjia': '10490元/�O'}
{'court': '平安摩卡城', 'area': '江北', 'add': '建东路-建新东路36号', 'danjia': '15862元/�O'}
{'court': '东方港湾', 'area': '江北', 'add': '大石坝-大石坝石门渝江村(石门大桥北桥头)', 'danjia': '14758元/�O'}
{'court': '东原世界时', 'area': '江北', 'add': '观音桥-江北区观音桥街道观音桥I02-1/03', 'danjia': '20450元/�O'}
{'court': '阳光花城', 'area': '江北', 'add': '南桥寺-重庆江北区南桥寺盘溪批发市场旁边', 'danjia': '13971元/�O'}
{'court': '港航家园A区', 'area': '江北', 'add': '金源路-嘉陵六村14号', 'danjia': '10802元/�O'}
{'court': '九街高屋商住楼', 'area': '江北', 'add': '观音桥-江北观音桥北城天街46号', 'danjia': '14452元/�O'}
{'court': '中维都市美邻', 'area': '江北', 'add': '海尔路-海尔路161号(溉澜溪站台)', 'danjia': '15490元/�O'}
{'court': '保利江上明珠馨园', 'area': '江北', 'add': '鸿恩寺-大石坝组团片区K11-1、02地块', 'danjia': '17331元/�O'}
{'court': '协信中心', 'area': '江北', 'add': '观音桥-观音桥步行街洋河一路68号', 'danjia': '26756元/�O'}
{'court': '珠江太阳城A区', 'area': '江北', 'add': '北滨路-北滨太阳城1号', 'danjia': '18478元/�O'}
{'court': '凤凰湾纯水岸', 'area': '江北', 'add': '石马河-北滨路西段宏帆路28号(原江北农场)', 'danjia': '17114元/�O'}
{'court': '万科悦湾', 'area': '江北', 'add': '石马河-北滨路西(双碑大桥旁)', 'danjia': '15918元/�O'}
{'court': '国奥村', 'area': '江北', 'add': '石马河-北滨路国奥片区大石坝D标准分区(宏帆中学旁)', 'danjia': '16935元/�O'}
{'court': '万科江上明月', 'area': '江北', 'add': '石马河-宏帆路佰富高尔夫旁(双碑大桥桥头)', 'danjia': '19136元/�O'}
{'court': '凤凰湾驭峰', 'area': '江北', 'add': '石马河-宏帆路28号(原江北农场)', 'danjia': '14335元/�O'}
{'court': '万科江樾', 'area': '江北', 'add': '石马河-西宏帆路121号(佰富高尔夫旁)', 'danjia': '15354元/�O'}
{'court': '国奥村别墅', 'area': '江北', 'add': '石马河-江北北滨路国奥片区 大石坝D标准分区', 'danjia': '21019元/�O'}
{'court': '凤凰湾驭城', 'area': '江北', 'add': '石马河-北滨路西段宏帆路28号(原江北农场)', 'danjia': '15476元/�O'}
{'court': '凤凰湾七期', 'area': '江北', 'add': '北滨路-江北 北滨路西段宏帆路28号', 'danjia': '15865元/�O'}
{'court': '凤凰湾天娇', 'area': '江北', 'add': '北滨路-重庆市江北区宏帆路30号', 'danjia': '16471元/�O'}
{'court': '凤凰湾驭府', 'area': '江北', 'add': '石马河-宏帆路28号(北滨路西段)', 'danjia': '15116元/�O'}
{'court': '宏帆路竹园小区', 'area': '江北', 'add': '石马河-江北宏帆路半城中央对面', 'danjia': '10000元/�O'}
{'court': '元佳广场', 'area': '江北', 'add': '大石坝-江北区大石坝正街2号', 'danjia': '14000元/�O'}
{'court': '大川水岸菲尔小城', 'area': '江北', 'add': '石马河-江北区石马河高家花园大桥桥头', 'danjia': '12952元/�O'}
{'court': '融景城朗峰', 'area': '江北', 'add': '建东路-江北北滨路江北嘴到嘉陵江大桥间', 'danjia': '23256元/�O'}
{'court': '保利江上明珠朗园', 'area': '江北', 'add': '鸿恩寺-鸿恩路151号', 'danjia': '15415元/�O'}
{'court': '华宇北国风光', 'area': '江北', 'add': '北滨路-建新西路52号', 'danjia': '13523元/�O'}
{'court': '融景城澜岸', 'area': '江北', 'add': '建东路-黄花园大桥往嘉陵江大桥方向前行300米', 'danjia': '18352元/�O'}
{'court': '翠苑小区', 'area': '江北', 'add': '石马河-江北区石马河宏帆会议中心', 'danjia': '10698元/�O'}
{'court': '财信赖特与山', 'area': '江北', 'add': '复盛-铁山坪森林公园云岭路', 'danjia': '46414元/�O'}
{'court': '新上海大厦', 'area': '江北', 'add': '观音桥-江北观音桥步行街未来国际旁50米', 'danjia': '13781元/�O'}
{'court': '东原D7区', 'area': '江北', 'add': '大石坝-红兴路22号、红兴路27号、红盛路37号', 'danjia': '11871元/�O'}
{'court': '新城绿洲', 'area': '江北', 'add': '鸿恩寺-江北区华新分流道中段(蜀光中学入口处)', 'danjia': '13670元/�O'}
