{'court': '东方城市花园二期', 'area': '浦东', 'add': '塘桥-东方路1881弄', 'danjia': '65845元/�O'}
{'court': '源城锦翠苑', 'area': '浦东', 'add': '三林-灵岩南路499弄', 'danjia': '46667元/�O'}
{'court': '森兰名轩', 'area': '浦东', 'add': '外高桥-兰谷路2500弄', 'danjia': '68750元/�O'}
{'court': '金光小区', 'area': '浦东', 'add': '三林-上南路4265弄', 'danjia': '43269元/�O'}
{'court': '潍坊六村', 'area': '浦东', 'add': '潍坊-潍坊六村603-652号', 'danjia': '101049元/�O'}
{'court': '新高桥春晖苑', 'area': '浦东', 'add': '外高桥-春晖路368弄', 'danjia': '39579元/�O'}
{'court': '永泰花苑', 'area': '浦东', 'add': '三林-永泰路630弄', 'danjia': '50000元/�O'}
{'court': '城市经典四期高迪', 'area': '浦东', 'add': '张江-青桐路618弄', 'danjia': '56054元/�O'}
{'court': '城市经典一期玉墅', 'area': '浦东', 'add': '张江-香楠路399弄', 'danjia': '56604元/�O'}
{'court': '绿地梧桐院别墅', 'area': '浦东', 'add': '周浦-繁荣路128弄', 'danjia': '43636元/�O'}
{'court': '民乐苑', 'area': '浦东', 'add': '康桥-御青路288弄、御青路328弄、御山路347', 'danjia': '40244元/�O'}
{'court': '潍坊八村', 'area': '浦东', 'add': '潍坊-浦电路305弄1-54号、浦电路331弄1-', 'danjia': '80743元/�O'}
{'court': '秀怡苑', 'area': '浦东', 'add': '康桥-环桥路1137弄', 'danjia': '32778元/�O'}
{'court': '当代清水园', 'area': '浦东', 'add': '联洋-芳甸路77弄', 'danjia': '88747元/�O'}
{'court': '齐友佳苑', 'area': '浦东', 'add': '唐镇-顾唐路3281弄', 'danjia': '36471元/�O'}
{'court': '爱盛家园', 'area': '浦东', 'add': '惠南-文师街69弄1-16号、文友街16弄1-13', 'danjia': '25000元/�O'}
{'court': '文兰小区', 'area': '浦东', 'add': '塘桥-蓝村路470弄1-76号', 'danjia': '65517元/�O'}
{'court': '葡萄园新村', 'area': '浦东', 'add': '周浦-康沈路1870号', 'danjia': '34868元/�O'}
{'court': '枫丹白露别墅', 'area': '浦东', 'add': '惠南-南六公路188号', 'danjia': '34826元/�O'}
{'court': '申江豪城', 'area': '浦东', 'add': '三林-杨思路855弄', 'danjia': '69298元/�O'}
{'court': '地杰国际城E欧泊时光', 'area': '浦东', 'add': '康桥-御桥路2066弄', 'danjia': '69079元/�O'}
{'court': '周康四村', 'area': '浦东', 'add': '康桥-康沈路465弄', 'danjia': '32551元/�O'}
{'court': '汤巷馨村', 'area': '浦东', 'add': '康桥-秀沿路2501弄1-41号', 'danjia': '39164元/�O'}
{'court': '汇诚佳苑', 'area': '浦东', 'add': '航头-鹤永路750弄', 'danjia': '30556元/�O'}
{'court': '中金海棠湾', 'area': '浦东', 'add': '周浦-周东南路599弄', 'danjia': '44778元/�O'}
{'court': '艺泰安邦', 'area': '浦东', 'add': '惠南-南六公路399弄', 'danjia': '32500元/�O'}
{'court': '海尚康庭', 'area': '浦东', 'add': '康桥-康弘路580弄', 'danjia': '37288元/�O'}
{'court': '古北香堤岭', 'area': '浦东', 'add': '惠南-南六公路558弄', 'danjia': '55357元/�O'}
{'court': '上南翡翠苑', 'area': '浦东', 'add': '三林-杨南路399弄', 'danjia': '68462元/�O'}
{'court': '翡翠上南', 'area': '浦东', 'add': '三林-杨南路399弄', 'danjia': '59394元/�O'}
{'court': '中骏柏景湾', 'area': '浦东', 'add': '周康-渡桥路78弄', 'danjia': '50084元/�O'}
{'court': '阳光城丽景湾PLUS', 'area': '浦东', 'add': '康桥-上南路6500弄', 'danjia': '45000元/�O'}
{'court': '民乐城惠康苑', 'area': '浦东', 'add': '惠南-拱海路79弄', 'danjia': '27692元/�O'}
{'court': '潍坊七村', 'area': '浦东', 'add': '潍坊-潍坊七村702-749号', 'danjia': '111111元/�O'}
{'court': '绿洲康城金帝豪苑', 'area': '浦东', 'add': '康桥-康桥路1298弄', 'danjia': '55172元/�O'}
{'court': '金大元御珑宫廷别墅', 'area': '浦东', 'add': '唐镇-唐丰路881弄', 'danjia': '60526元/�O'}
{'court': '罗山四村', 'area': '浦东', 'add': '金杨-德平路76弄、德平路80弄、万德路67弄、万', 'danjia': '57143元/�O'}
{'court': '银凤小区', 'area': '浦东', 'add': '川沙-城丰路245弄,城丰路143弄', 'danjia': '33108元/�O'}
{'court': '博山小区', 'area': '浦东', 'add': '洋泾-博山路50弄、博山路78弄、博山路12弄', 'danjia': '58333元/�O'}
{'court': '宜浩佳园', 'area': '浦东', 'add': '临港新城-竹柏路100弄、竹柏路366弄、竹柏路111', 'danjia': '25090元/�O'}
{'court': '东茗苑', 'area': '浦东', 'add': '航头-鹤永路600弄、鹤恒路600弄、鹤永路599', 'danjia': '16267元/�O'}
{'court': '盛源公寓', 'area': '浦东', 'add': '三林-永泰路1299弄', 'danjia': '42188元/�O'}
{'court': '证大家园三期', 'area': '浦东', 'add': '金桥-巨峰路399弄', 'danjia': '64286元/�O'}
{'court': '凌霄苑', 'area': '浦东', 'add': '三林-南林路734弄', 'danjia': '47778元/�O'}
{'court': '绿都绣云里', 'area': '浦东', 'add': '川沙-崇溪路111弄', 'danjia': '35124元/�O'}
{'court': '上南雅筑', 'area': '浦东', 'add': '三林-上南路3339弄、洪山路851弄1-22号', 'danjia': '50473元/�O'}
{'court': '城林雅苑', 'area': '浦东', 'add': '三林-林展路267弄', 'danjia': '36810元/�O'}
{'court': '玉兰香苑四期', 'area': '浦东', 'add': '张江-张东路2281弄', 'danjia': '39315元/�O'}
{'court': '绿地东上海', 'area': '浦东', 'add': '康桥-秀浦路788弄、秀浦路800弄', 'danjia': '45652元/�O'}
{'court': '御沁园公寓', 'area': '浦东', 'add': '周浦-周康路869弄', 'danjia': '40000元/�O'}
{'court': '玉兰香苑', 'area': '浦东', 'add': '张江-益江路286弄、益江路126弄', 'danjia': '40416元/�O'}
{'court': '尚东国际名园二期', 'area': '浦东', 'add': '三林-海阳路1333弄', 'danjia': '80645元/�O'}
{'court': '恒大华城长清苑', 'area': '浦东', 'add': '三林-杨新路281弄', 'danjia': '55556元/�O'}
{'court': '中邦风雅颂', 'area': '浦东', 'add': '联洋-丁香路1089弄1-25号', 'danjia': '95425元/�O'}
{'court': '浦东世纪花园', 'area': '浦东', 'add': '世纪公园-银宵路100弄', 'danjia': '88570元/�O'}
{'court': '四季雅苑别墅', 'area': '浦东', 'add': '花木-花木路1983弄', 'danjia': '101704元/�O'}
{'court': '中环滨江大厦', 'area': '浦东', 'add': '金桥-浦东大道2742弄', 'danjia': '37500元/�O'}
{'court': '地杰国际城三期', 'area': '浦东', 'add': '北蔡-御水路199弄', 'danjia': '49046元/�O'}
{'court': '上海未来黄山新城', 'area': '浦东', 'add': '金杨-云山路835弄、云山路839弄', 'danjia': '77347元/�O'}
{'court': '东方知音苑', 'area': '浦东', 'add': '金杨-博山东路811弄1-100号', 'danjia': '74095元/�O'}
{'court': '绿洲康城亲水湾', 'area': '浦东', 'add': '康桥-康桥路1558弄、康桥路1259弄', 'danjia': '56000元/�O'}
{'court': '仁和花苑', 'area': '浦东', 'add': '金杨-张杨路2850弄、德平路730弄、张扬路27', 'danjia': '61342元/�O'}
{'court': '航武嘉园', 'area': '浦东', 'add': '航头-航瑞路459弄1-22号、鹤韵路549弄1-', 'danjia': '32000元/�O'}
{'court': '羽北小区', 'area': '浦东', 'add': '洋泾-巨野路482弄、张杨路1734弄、张杨路16', 'danjia': '72727元/�O'}
{'court': '金杨新村四街坊', 'area': '浦东', 'add': '金杨-金杨路56弄、居家桥路979弄、灵山路201', 'danjia': '59091元/�O'}
{'court': '惠城大厦', 'area': '浦东', 'add': '惠南-城东路96弄2号', 'danjia': '26596元/�O'}
{'court': '银山小区', 'area': '浦东', 'add': '金桥-银山路200弄、银山路186弄、银山路187', 'danjia': '49050元/�O'}
{'court': '云莲苑', 'area': '浦东', 'add': '世博-云莲路405弄、云莲路415弄', 'danjia': '56250元/�O'}
{'court': '大华锦绣华城第12街', 'area': '浦东', 'add': '北蔡-锦绣路3088弄', 'danjia': '50640元/�O'}
{'court': '岭南苑', 'area': '浦东', 'add': '三林-凌兆路99弄、凌兆路127弄', 'danjia': '53354元/�O'}
{'court': '合生东郊别墅', 'area': '浦东', 'add': '张江-翠柏路699弄', 'danjia': '138554元/�O'}
{'court': '证大家园五期', 'area': '浦东', 'add': '金桥-利津路1313弄', 'danjia': '71138元/�O'}
{'court': '伟业金锦苑三村', 'area': '浦东', 'add': '金桥-东波路585弄', 'danjia': '48682元/�O'}
{'court': '樟盛苑', 'area': '浦东', 'add': '张江-盛夏路738弄', 'danjia': '51200元/�O'}
{'court': '三林世博家园(板泉路', 'area': '浦东', 'add': '三林-板泉路2101弄', 'danjia': '49333元/�O'}
{'court': '东方康德家园', 'area': '浦东', 'add': '三林-懿行路971弄、和佳路110弄、和佳路105', 'danjia': '42771元/�O'}
{'court': '九龙仓兰廷', 'area': '浦东', 'add': '周浦-祝家港路399弄', 'danjia': '55055元/�O'}
{'court': '保利蔚蓝林语', 'area': '浦东', 'add': '临港新城-茉莉路565号', 'danjia': '32075元/�O'}
{'court': '同华大厦', 'area': '浦东', 'add': '金桥-金湘路345号', 'danjia': '13659元/�O'}
{'court': '荷五小区', 'area': '浦东', 'add': '金桥-长岛路1338弄、长岛路1398弄、牟平路3', 'danjia': '46667元/�O'}
{'court': '恒大华城东林苑', 'area': '浦东', 'add': '三林-西营南路68弄', 'danjia': '57143元/�O'}
{'court': '新世纪花苑', 'area': '浦东', 'add': '世博-耀华路331弄', 'danjia': '49020元/�O'}
{'court': '贝越流明新苑', 'area': '浦东', 'add': '张江-广兰路1155弄', 'danjia': '48077元/�O'}
{'court': '梅园二街坊', 'area': '浦东', 'add': '源深-福山路40弄1-34号、栖霞路300弄', 'danjia': '83333元/�O'}
{'court': '远东大厦', 'area': '浦东', 'add': '陆家嘴-浦东南路1101号', 'danjia': '22857元/�O'}
{'court': '龙东花园', 'area': '浦东', 'add': '张江-龙东大道2255弄', 'danjia': '69167元/�O'}
{'court': '东陆新村五街坊', 'area': '浦东', 'add': '金桥-利津路1111弄', 'danjia': '50809元/�O'}
{'court': '云锦雅苑', 'area': '浦东', 'add': '临港新城-泥城路180弄', 'danjia': '15179元/�O'}
{'court': '丽泽兰馨苑', 'area': '浦东', 'add': '临港新城-首善街619弄', 'danjia': '16990元/�O'}
{'court': '建业新村', 'area': '浦东', 'add': '世博-杨高南路2030弄、杨高南路2140弄', 'danjia': '50676元/�O'}
{'court': '世茂云图', 'area': '浦东', 'add': '三林-康涵路58弄(林海公路上南路交叉口)', 'danjia': '51546元/�O'}
{'court': '康达公寓', 'area': '浦东', 'add': '惠南-城东路789弄、城东路759弄31支弄', 'danjia': '26000元/�O'}
{'court': '听潮六村', 'area': '浦东', 'add': '惠南-西门路113弄、新建路12号', 'danjia': '28049元/�O'}
{'court': '滴水湖馨苑', 'area': '浦东', 'add': '临港新城-方竹路222弄、方竹路333弄', 'danjia': '26857元/�O'}
{'court': '瑞和苑', 'area': '浦东', 'add': '周浦-瑞和路168弄', 'danjia': '32667元/�O'}
{'court': '汤臣湖庭花园', 'area': '浦东', 'add': '张江-罗山路2255弄3-199号', 'danjia': '72030元/�O'}
{'court': '中金海棠湾别墅', 'area': '浦东', 'add': '周浦-周东南路599弄', 'danjia': '46610元/�O'}
{'court': '住友昌盛新苑', 'area': '浦东', 'add': '世博-东明路660弄', 'danjia': '59766元/�O'}
{'court': '水清木华', 'area': '浦东', 'add': '联洋-芳甸路333弄', 'danjia': '82961元/�O'}
{'court': '东方汇景苑', 'area': '浦东', 'add': '塘桥-北园路258弄', 'danjia': '66667元/�O'}
{'court': '茂兴大厦', 'area': '浦东', 'add': '塘桥-塘桥新路182弄', 'danjia': '61333元/�O'}
{'court': '滨江凯旋门', 'area': '浦东', 'add': '陆家嘴-浦明路688弄', 'danjia': '169492元/�O'}
{'court': '塘东小区', 'area': '浦东', 'add': '塘桥-蓝村路471弄、峨山路180弄', 'danjia': '62542元/�O'}
{'court': '梅园六街坊', 'area': '浦东', 'add': '源深-商城路1177弄', 'danjia': '122821元/�O'}
{'court': '高行绿洲六期', 'area': '浦东', 'add': '外高桥-兰嵩路360弄', 'danjia': '42973元/�O'}
{'court': '城南居委', 'area': '浦东', 'add': '川沙-城南路229弄、城南路267弄、城南路293', 'danjia': '44944元/�O'}
{'court': '棕榈泉花园别墅', 'area': '浦东', 'add': '张江-龙东大道3800弄', 'danjia': '48091元/�O'}
{'court': '星纳家园', 'area': '浦东', 'add': '曹路-海纳路129弄', 'danjia': '37358元/�O'}
{'court': '御沁园', 'area': '浦东', 'add': '康桥-周康路869弄', 'danjia': '51502元/�O'}
{'court': '东源名都', 'area': '浦东', 'add': '金桥-双桥路1139弄、双桥路1108弄', 'danjia': '44554元/�O'}
{'court': '陆家嘴锦绣前城', 'area': '浦东', 'add': '花木-锦绣路2466弄', 'danjia': '78689元/�O'}
{'court': '两河流域', 'area': '浦东', 'add': '航头-航鹤路1699弄1-8支弄', 'danjia': '47826元/�O'}
{'court': '证大家园四期', 'area': '浦东', 'add': '金桥-五莲路1769弄', 'danjia': '61706元/�O'}
{'court': '保利金色唐城', 'area': '浦东', 'add': '唐镇-创新西路28弄', 'danjia': '48780元/�O'}
{'court': '东郊花园', 'area': '浦东', 'add': '张江-紫竹路398弄2-60号、紫竹路128弄1-', 'danjia': '94884元/�O'}
{'court': '丰舍东苑', 'area': '浦东', 'add': '曹路-民春路516弄', 'danjia': '40278元/�O'}
{'court': '九龙仓滨江壹十八', 'area': '浦东', 'add': '塘桥-浦明路1199号', 'danjia': '101318元/�O'}
{'court': '双桥小区', 'area': '浦东', 'add': '金桥-双桥路180弄、双桥路218弄、双桥路220', 'danjia': '71094元/�O'}
{'court': '合生前滩一号', 'area': '浦东', 'add': '三林-西营南路518弄', 'danjia': '87655元/�O'}
{'court': '伟业金锦苑东方丽景', 'area': '浦东', 'add': '金桥-东陆路429弄', 'danjia': '39396元/�O'}
{'court': '栖山小区', 'area': '浦东', 'add': '洋泾-栖山路100弄、民生路369弄、栖山路90-', 'danjia': '60866元/�O'}
{'court': '伟业金锦苑二村', 'area': '浦东', 'add': '金桥-莱阳路880弄', 'danjia': '36101元/�O'}
{'court': '金橘新苑', 'area': '浦东', 'add': '三林-尚博路799弄、尚博路650弄', 'danjia': '47619元/�O'}
{'court': '绿宝园', 'area': '浦东', 'add': '康桥-沪南路2888弄', 'danjia': '55172元/�O'}
{'court': '桃源一村', 'area': '浦东', 'add': '惠南-拱极路3335弄', 'danjia': '25758元/�O'}
{'court': '建华公寓', 'area': '浦东', 'add': '世纪公园-花木路718弄1-4号、花木路788弄', 'danjia': '80769元/�O'}
{'court': '齐七小区', 'area': '浦东', 'add': '世博-昌里东路395弄', 'danjia': '44444元/�O'}
{'court': '高东馨苑', 'area': '浦东', 'add': '外高桥-浦东新区光泽路428弄', 'danjia': '45192元/�O'}
{'court': '丽泽梅傲苑', 'area': '浦东', 'add': '临港新城-石潭街136弄', 'danjia': '22115元/�O'}
{'court': '新凤凰城', 'area': '浦东', 'add': '惠南-拱极路2626弄', 'danjia': '40000元/�O'}
{'court': '民星苑', 'area': '浦东', 'add': '北蔡-御青路56弄', 'danjia': '44000元/�O'}
{'court': '高行绿洲四期', 'area': '浦东', 'add': '外高桥-秋岚路58弄', 'danjia': '38822元/�O'}
{'court': '长岛公寓', 'area': '浦东', 'add': '金桥-长岛路1560弄', 'danjia': '54386元/�O'}
{'court': '碧云东壹栋公寓', 'area': '浦东', 'add': '碧云-金藏路51号', 'danjia': '22400元/�O'}
{'court': '凌二小区', 'area': '浦东', 'add': '源深-浦东大道1623弄', 'danjia': '66176元/�O'}
{'court': '云台小区', 'area': '浦东', 'add': '世博-云台路80号、云台路86号、云台路92号、云', 'danjia': '53000元/�O'}
{'court': '桃林二小区', 'area': '浦东', 'add': '源深-灵山路701弄、民生路818弄', 'danjia': '76271元/�O'}
{'court': '玉兰香苑三期', 'area': '浦东', 'add': '张江-盛夏路1107弄1-121号', 'danjia': '43011元/�O'}
{'court': '中芯花园北区', 'area': '浦东', 'add': '张江-青桐路358弄、青桐路199弄', 'danjia': '49254元/�O'}
{'court': '丝庐雅苑', 'area': '浦东', 'add': '新场-申江南路7677弄、申江南路7777弄', 'danjia': '31102元/�O'}
{'court': '潍坊五村', 'area': '浦东', 'add': '潍坊-潍坊五村501-560号', 'danjia': '74194元/�O'}
{'court': '海洲桃花园二期', 'area': '浦东', 'add': '航头-航头路988弄72-137号', 'danjia': '36310元/�O'}
{'court': '昱丽家园', 'area': '浦东', 'add': '航头-鹤沙路699弄', 'danjia': '32982元/�O'}
{'court': '南杨小区', 'area': '浦东', 'add': '三林-长清路643弄、长清路693弄、长清路773', 'danjia': '40625元/�O'}
{'court': '吉利名苑', 'area': '浦东', 'add': '三林-海阳路1125弄', 'danjia': '45000元/�O'}
{'court': '杨思水境园', 'area': '浦东', 'add': '三林-振兴东路12弄1-15号', 'danjia': '38824元/�O'}
{'court': '源城锦苑', 'area': '浦东', 'add': '三林-灵岩南路769弄', 'danjia': '51205元/�O'}
{'court': '成发苑', 'area': '浦东', 'add': '三林-后长街78弄', 'danjia': '39412元/�O'}
{'court': '都林嘉苑南园', 'area': '浦东', 'add': '三林-杨南路1168弄', 'danjia': '41765元/�O'}
{'court': '香樟苑北苑', 'area': '浦东', 'add': '三林-海阳路1065弄', 'danjia': '40714元/�O'}
{'court': '金苹果花园', 'area': '浦东', 'add': '三林-上南路3500弄', 'danjia': '45882元/�O'}
{'court': '明珠苑', 'area': '浦东', 'add': '洋泾-张杨路2238弄、崮山路626弄', 'danjia': '67614元/�O'}
{'court': '汇福家园吉祥里', 'area': '浦东', 'add': '航头-瑞和路555弄', 'danjia': '32275元/�O'}
