{'court': '里城玺樾山', 'area': '龙岗', 'add': '布吉-吉华三联郊野公园布李路西侧', 'danjia': '48713元/�O'}
{'court': '同创新作', 'area': '龙岗', 'add': '平湖-・平湖中心・华南城旁', 'danjia': '34615元/�O'}
{'court': '万科公馆', 'area': '龙岗', 'add': '龙岗中心城-龙岗区龙翔大道与吉祥中路交汇处东南角', 'danjia': '38281元/�O'}
{'court': '吉祥里', 'area': '龙岗', 'add': '龙岗中心城-中心区黄阁中路东与白灰围一路交汇处(平安里学', 'danjia': '38868元/�O'}
{'court': '泰阳金桔苑', 'area': '龙岗', 'add': '布吉-布吉布沙路万福佳超市对面(紧邻沙湾关)', 'danjia': '29880元/�O'}
{'court': '鹏达摩尔城', 'area': '龙岗', 'add': '龙岗中心城-龙岗镇深惠路余内环路交汇处', 'danjia': '34146元/�O'}
{'court': '万科城别墅', 'area': '龙岗', 'add': '坂田-坂雪岗工业区旁', 'danjia': '67442元/�O'}
{'court': '中城康桥花园二期', 'area': '龙岗', 'add': '布吉-南湾街道深惠公路与宝冠路交汇处', 'danjia': '32353元/�O'}
{'court': '公园・花半里', 'area': '龙岗', 'add': '龙岗中心城-碧新路与碧园路的交汇处(八仙岭公园登山口旁)', 'danjia': '33977元/�O'}
{'court': '万科清林径别墅', 'area': '龙岗', 'add': '龙岗中心城-中心城爱心路', 'danjia': '50459元/�O'}
{'court': '西湖苑二期', 'area': '龙岗', 'add': '坪地-龙岗区坪地中学边', 'danjia': '14286元/�O'}
{'court': '万科城御水湾别墅', 'area': '龙岗', 'add': '坂田-坂雪岗大道东侧,贝尔路北侧', 'danjia': '100000元/�O'}
{'court': '灏景明苑二期', 'area': '龙岗', 'add': '布吉-布吉中心区镇政府东侧', 'danjia': '36170元/�O'}
{'court': '百合星城', 'area': '龙岗', 'add': '布吉-百鸽路与深惠公路交汇', 'danjia': '36111元/�O'}
{'court': '万科第五园', 'area': '龙岗', 'add': '坂田-龙岗梅观高速与布龙公路交汇处', 'danjia': '57480元/�O'}
{'court': '金沙大厦', 'area': '龙岗', 'add': '布吉-布吉西环路东心岭对面', 'danjia': '17442元/�O'}
{'court': '嘉亿・爵悦', 'area': '龙岗', 'add': '龙岗中心城-大运新城飞扬路与清霞路交界处', 'danjia': '40404元/�O'}
{'court': '奥林华府', 'area': '龙岗', 'add': '龙岗中心城-黄阁中路与如意路交汇处(大运中心旁,教苑中学', 'danjia': '59211元/�O'}
{'court': '睿智华庭', 'area': '龙岗', 'add': '龙岗中心城-如意路与龙兴大道交汇处西北侧(大运新城旁)', 'danjia': '42188元/�O'}
{'court': '万科城四期', 'area': '龙岗', 'add': '坂田-坂雪岗高新技术区', 'danjia': '51753元/�O'}
{'court': '万科城三期', 'area': '龙岗', 'add': '坂田-梅观高速与机荷高速交汇处', 'danjia': '78919元/�O'}
{'court': '威凤山庄别墅', 'area': '龙岗', 'add': '平湖-平湖镇平湖村凤凰大道旁', 'danjia': '38000元/�O'}
{'court': '中翠花园', 'area': '龙岗', 'add': '布吉-布吉深惠路与中翠路交汇处西北角', 'danjia': '39846元/�O'}
{'court': '新亚洲花园', 'area': '龙岗', 'add': '龙岗中心城-深圳市龙岗区吉祥路229号', 'danjia': '34694元/�O'}
{'court': '西湖苑', 'area': '龙岗', 'add': '坪地-西湖苑', 'danjia': '17978元/�O'}
{'court': '木棉湾村', 'area': '龙岗', 'add': '布吉-沿河路布吉街道办事处附近', 'danjia': '31212元/�O'}
{'court': '满庭芳', 'area': '龙岗', 'add': '布吉-龙岗布吉深惠路南城百货旁', 'danjia': '38426元/�O'}
{'court': '佳兆业新都汇家园', 'area': '龙岗', 'add': '布吉-龙岗大道1号', 'danjia': '50599元/�O'}
{'court': '万科红・悦', 'area': '龙岗', 'add': '布吉-布吉锦龙路与惠康路交汇处(地铁5号线百鸽笼站', 'danjia': '52809元/�O'}
{'court': '信义锦绣花园', 'area': '龙岗', 'add': '横岗-龙岗横岗康乐路和红棉一路交汇处', 'danjia': '38588元/�O'}
{'court': '80后街', 'area': '龙岗', 'add': '布吉-布吉关口京南路口', 'danjia': '39349元/�O'}
{'court': '中海怡翠山庄二期', 'area': '龙岗', 'add': '布吉-龙岗区布龙公路与深惠公路交汇北', 'danjia': '40733元/�O'}
{'court': '信义假日名城三期', 'area': '龙岗', 'add': '布吉-龙岗区百鸽路234号', 'danjia': '45121元/�O'}
{'court': '倚龙华庭项目', 'area': '龙岗', 'add': '布吉-布吉街道大芬村桔子坑(南临深惠公路)', 'danjia': '39180元/�O'}
{'court': '信义荔山公馆', 'area': '龙岗', 'add': '布吉-龙岗区布吉荣华路与白鸽路交汇处', 'danjia': '49602元/�O'}
{'court': '九州家园', 'area': '龙岗', 'add': '龙岗中心城-南联路与龙河路交汇西', 'danjia': '26364元/�O'}
{'court': '御峰园', 'area': '龙岗', 'add': '平湖-平湖镇凤凰大道', 'danjia': '29800元/�O'}
{'court': '万科城丁香公寓', 'area': '龙岗', 'add': '坂田-布吉镇坂雪岗达到与隆平路交汇处西南角', 'danjia': '54577元/�O'}
{'court': '龙岭山庄', 'area': '龙岗', 'add': '布吉-龙岭路与石华路交汇处', 'danjia': '31522元/�O'}
{'court': '天健现代城', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城西区,清林路和黄阁路交会处', 'danjia': '35333元/�O'}
{'court': '金色盛晖华庭', 'area': '龙岗', 'add': '横岗-长江埔路78号', 'danjia': '31682元/�O'}
{'court': '丽日翠庭', 'area': '龙岗', 'add': '布吉-中心区路与中兴路交汇处', 'danjia': '29060元/�O'}
{'court': '加洲花园', 'area': '龙岗', 'add': '布吉-布吉镇罗岗路2号', 'danjia': '42559元/�O'}
{'court': '紫郡', 'area': '龙岗', 'add': '布吉-龙岗区布吉宝丹路和宝冠路交汇处西南角', 'danjia': '51449元/�O'}
{'court': '保利上城二期', 'area': '龙岗', 'add': '龙岗中心城-怡翠路与深惠大道交汇处', 'danjia': '38414元/�O'}
{'court': '万科清林径', 'area': '龙岗', 'add': '龙岗中心城-龙岗龙城街道五联村连心路与朱古石路交汇处', 'danjia': '35057元/�O'}
{'court': '中信龙盛广场', 'area': '龙岗', 'add': '龙岗中心城-深汕路与南通道交汇处', 'danjia': '32118元/�O'}
{'court': '银信中心二期', 'area': '龙岗', 'add': '横岗-龙岗大道和松柏路交汇处(龙岗线横岗站A出口)', 'danjia': '41042元/�O'}
{'court': '锦冠华城', 'area': '龙岗', 'add': '横岗-莲心路25号', 'danjia': '34667元/�O'}
{'court': '佳兆业可园', 'area': '龙岗', 'add': '布吉-布吉镇布沙路和布龙路的交汇处', 'danjia': '50515元/�O'}
{'court': '中央悦城别墅', 'area': '龙岗', 'add': '龙岗中心城-龙平西路与长兴路交会处', 'danjia': '33721元/�O'}
{'court': '平湖特力商厦', 'area': '龙岗', 'add': '平湖-平湖双拥街百佳购物广场楼上', 'danjia': '20000元/�O'}
{'court': '景园', 'area': '龙岗', 'add': '布吉-布龙路与景芬路交接处', 'danjia': '53878元/�O'}
{'court': '盈翠家园', 'area': '龙岗', 'add': '布吉-深圳市龙岗区中怡路23号', 'danjia': '39692元/�O'}
{'court': '锦峰森邻', 'area': '龙岗', 'add': '龙岗中心城-深圳市龙岗区碧新路(龙岗段)2038号', 'danjia': '30833元/�O'}
{'court': '泓瀚苑', 'area': '龙岗', 'add': '坂田-深圳市龙岗区坂田街道布龙路与五和大道交汇处', 'danjia': '29987元/�O'}
{'court': '中城康桥花园一期', 'area': '龙岗', 'add': '布吉-布吉镇深惠公路李朗大道东(宝冠路口公交站附近', 'danjia': '38235元/�O'}
{'court': '长庆小时代', 'area': '龙岗', 'add': '布吉-布吉街道科技园路与景芬路交汇处向西300米处', 'danjia': '38983元/�O'}
{'court': '公园大地别墅', 'area': '龙岗', 'add': '龙岗中心城-龙翔大道与吉祥中路交汇处', 'danjia': '73059元/�O'}
{'court': '华兴苑', 'area': '龙岗', 'add': '龙岗中心城-中心城南联地铁口旁', 'danjia': '25000元/�O'}
{'court': '水晶花园', 'area': '龙岗', 'add': '布吉-龙岗布吉镇水径车站旁', 'danjia': '13111元/�O'}
{'court': '中环阳光星苑', 'area': '龙岗', 'add': '平湖-中环大道和阳光路交汇处', 'danjia': '34270元/�O'}
{'court': '康达尔蝴蝶堡', 'area': '龙岗', 'add': '布吉-布吉深惠路与中翠路交汇处', 'danjia': '49231元/�O'}
{'court': '万科红二期', 'area': '龙岗', 'add': '布吉-深圳市龙岗区布吉锦龙路与惠康路交汇处', 'danjia': '52941元/�O'}
{'court': '创兴时代', 'area': '龙岗', 'add': '坂田-坂田布龙路与五和大道交汇处西北角(万科四季花', 'danjia': '34694元/�O'}
{'court': '荣德国际', 'area': '龙岗', 'add': '横岗-龙岗大道与保康路交汇处北侧(3号线横岗站C出', 'danjia': '33924元/�O'}
{'court': '雅青居', 'area': '龙岗', 'add': '坂田-坂田五和中路光雅园村', 'danjia': '20385元/�O'}
{'court': '龙威花园', 'area': '龙岗', 'add': '布吉-布吉街道京南路与中元路交汇处', 'danjia': '38889元/�O'}
{'court': '万科公园里三期', 'area': '龙岗', 'add': '布吉-深圳市龙岗区南湾街道丹坪快速与布沙路交汇处', 'danjia': '42398元/�O'}
{'court': '中航鼎尚华庭', 'area': '龙岗', 'add': '坪地-教育中路40号', 'danjia': '26437元/�O'}
{'court': '宝能悦澜山', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城回龙路跟龙城大道交汇处西北侧(盐龙', 'danjia': '40909元/�O'}
{'court': '和兴花园一期和兴苑', 'area': '龙岗', 'add': '龙岗中心城-深圳市龙岗区龙城街道清林中路与爱心路交汇处东', 'danjia': '39041元/�O'}
{'court': '颐安麓园', 'area': '龙岗', 'add': '龙岗中心城-广东省深圳市盐龙大道与黄阁路交叉口路东', 'danjia': '31461元/�O'}
{'court': '万科清林径三期', 'area': '龙岗', 'add': '龙岗中心城-龙岗龙城街道五联村连心路与朱古石路交汇处(清', 'danjia': '39000元/�O'}
{'court': '深业紫麟山', 'area': '龙岗', 'add': '龙岗中心城-长兴北路与龙平西路交汇处', 'danjia': '47059元/�O'}
{'court': '绿景城市立方', 'area': '龙岗', 'add': '龙岗中心城-龙城街道龙翔大道与黄阁大道交汇处北侧', 'danjia': '49306元/�O'}
{'court': '宇宏健康花城', 'area': '龙岗', 'add': '布吉-新罗湖石芽岭生态体育公园北侧', 'danjia': '49225元/�O'}
{'court': '禾田小筑', 'area': '龙岗', 'add': '龙岗中心城-中心城龙城中路', 'danjia': '25198元/�O'}
{'court': '家和盛世花园', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城清林中路北龙福西路与禾田路交汇处(', 'danjia': '49650元/�O'}
{'court': '劲嘉龙园印象', 'area': '龙岗', 'add': '龙岗中心城-龙岗镇龙园公园旁胜平桥(龙兴大道与龙平东路交', 'danjia': '33654元/�O'}
{'court': '威凤山庄', 'area': '龙岗', 'add': '平湖-平湖镇平湖村凤凰大道御高原路交汇处东北角', 'danjia': '32584元/�O'}
{'court': '桂芳园一期', 'area': '龙岗', 'add': '布吉-布吉镇深惠路与布澜路交汇处', 'danjia': '41538元/�O'}
{'court': '星河上寓', 'area': '龙岗', 'add': '龙岗中心城-吉祥路与清林路交汇处', 'danjia': '35849元/�O'}
{'court': '半山道1号', 'area': '龙岗', 'add': '布吉-红岭北路银湖生态区凤仪山南侧(清平快速北向凤', 'danjia': '41348元/�O'}
{'court': '太阳雨家园', 'area': '龙岗', 'add': '坂田-坂田街道坂雪岗大道与环城南路交汇处东南角', 'danjia': '52381元/�O'}
{'court': '万科四季花城二期', 'area': '龙岗', 'add': '坂田-梅观高速与布龙公路交汇处', 'danjia': '61165元/�O'}
{'court': '御峰园别墅', 'area': '龙岗', 'add': '平湖-平湖街道办凤凰大道与高原路交汇处(凤门园工业', 'danjia': '33824元/�O'}
{'court': '珑瑜', 'area': '龙岗', 'add': '龙岗中心城-龙翔大道与晨光路交汇处南侧', 'danjia': '20930元/�O'}
{'court': '君悦龙庭', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城平安路与龙平西路交汇处', 'danjia': '47541元/�O'}
{'court': '大芬艺术大厦', 'area': '龙岗', 'add': '布吉-深圳市龙岗区大芬油画苑d栋布吉湖西路交汇处', 'danjia': '42500元/�O'}
{'court': '粤宝花园', 'area': '龙岗', 'add': '布吉-布吉镇宝丽路31号', 'danjia': '33784元/�O'}
{'court': '康达尔花园四期', 'area': '龙岗', 'add': '布吉-布吉深惠路大芬油画村斜对面(桂芳园对面)', 'danjia': '38611元/�O'}
{'court': '星河银湖谷', 'area': '龙岗', 'add': '坂田-梅坂大道与雅宝路交汇处', 'danjia': '72727元/�O'}
{'court': '振业峦山谷二期', 'area': '龙岗', 'add': '龙岗中心城-宝荷路与沙荷路交汇处(正中高尔夫对面)', 'danjia': '32584元/�O'}
{'court': '鹏达花园', 'area': '龙岗', 'add': '龙岗中心城-鹏达路与商业街交汇处', 'danjia': '28543元/�O'}
{'court': '龙城华府', 'area': '龙岗', 'add': '龙岗中心城-龙岗如意路与龙翔大道交汇处', 'danjia': '39683元/�O'}
{'court': '中海康城花园', 'area': '龙岗', 'add': '龙岗中心城-龙岗区龙城街道黄阁路转清辉路前行约200米', 'danjia': '39623元/�O'}
{'court': '华策中心城一期', 'area': '龙岗', 'add': '龙岗中心城-龙岗吉祥南路转龙腾三路南侧(3号线吉祥地铁站', 'danjia': '50000元/�O'}
{'court': '十二橡树庄园', 'area': '龙岗', 'add': '坂田-布龙路与坂雪岗大道交汇处以西(坂田医院斜对面', 'danjia': '106847元/�O'}
{'court': '华浩源三期', 'area': '龙岗', 'add': '布吉-布龙路与景芬路交接处', 'danjia': '37876元/�O'}
{'court': '中海怡瑞山居', 'area': '龙岗', 'add': '布吉-布吉生态新区布龙路与景芬路交汇处', 'danjia': '40441元/�O'}
{'court': '友联花园', 'area': '龙岗', 'add': '布吉-广东省深圳市龙岗区龙岗大道(布吉段)2287', 'danjia': '39600元/�O'}
{'court': '茵悦之生花园三期', 'area': '龙岗', 'add': '布吉-布吉街道三联社区松源路1号', 'danjia': '44382元/�O'}
{'court': '大卫华庭', 'area': '龙岗', 'add': '布吉-深圳市龙岗区布吉镇景芬路与科技园路交汇处', 'danjia': '45843元/�O'}
{'court': '美杜兰华庭', 'area': '龙岗', 'add': '布吉-深圳市龙岗吉华路与新布路交汇处(布吉中学东侧', 'danjia': '39552元/�O'}
{'court': '桂芳园五期', 'area': '龙岗', 'add': '布吉-布吉中翠路与深惠公路交汇处', 'danjia': '43750元/�O'}
{'court': '尚景华园', 'area': '龙岗', 'add': '龙岗中心城-龙福路与建设路交汇处', 'danjia': '35220元/�O'}
{'court': '朗泓龙园大观', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城龙园公园旁(碧新路与新生路交汇处)', 'danjia': '41000元/�O'}
{'court': '非凡空间', 'area': '龙岗', 'add': '龙岗中心城-中心城龙城路与龙平路交界处(正中时代广场旁)', 'danjia': '40064元/�O'}
{'court': '愉园新苑', 'area': '龙岗', 'add': '龙岗中心城-中心城清林东路与吉祥路交汇处', 'danjia': '40278元/�O'}
{'court': '禾田世居', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城清林中路', 'danjia': '39470元/�O'}
{'court': '欧景城华庭北区', 'area': '龙岗', 'add': '龙岗中心城-清林东路与吉祥中路交汇东', 'danjia': '40254元/�O'}
{'court': '和兴花园', 'area': '龙岗', 'add': '龙岗中心城-深圳市龙岗区龙城街道清林中路与爱心路交汇处东', 'danjia': '44178元/�O'}
{'court': '中粮祥云', 'area': '龙岗', 'add': '龙岗中心城-爱联街道龙岗大道与如意路交汇处(3号线爱联站', 'danjia': '41176元/�O'}
{'court': '仙岭公馆', 'area': '龙岗', 'add': '龙岗中心城-碧新路和碧园路交汇处(八仙岭公园旁)', 'danjia': '41108元/�O'}
{'court': '英郡年华二期', 'area': '龙岗', 'add': '布吉-布吉镇深惠路旁', 'danjia': '40206元/�O'}
{'court': '朗泓・龙园大观', 'area': '龙岗', 'add': '龙岗中心城-龙岗中心城龙园公园旁(碧新路与新生路交汇处)', 'danjia': '35955元/�O'}
{'court': '翠竹村小区', 'area': '龙岗', 'add': '龙岗中心城-龙岗区龙岗街道办翠竹路1号', 'danjia': '15385元/�O'}
{'court': '佳兆业大都汇', 'area': '龙岗', 'add': '布吉-地铁3、5号线交汇处布吉站出入口', 'danjia': '28168元/�O'}
{'court': '布吉中心广场', 'area': '龙岗', 'add': '布吉-深圳市龙岗布吉吉华路69号', 'danjia': '26087元/�O'}
{'court': '万科清林径二期', 'area': '龙岗', 'add': '龙岗中心城-龙岗龙城街道五联村连心路与朱古石路交汇处(清', 'danjia': '33333元/�O'}
{'court': '九号院馆', 'area': '龙岗', 'add': '平湖-平湖凤凰大道与横岭路交汇处南侧', 'danjia': '73997元/�O'}
{'court': '万科第五园八期', 'area': '龙岗', 'add': '坂田-雅园路26-3附近', 'danjia': '49487元/�O'}
{'court': '儒骏城立方', 'area': '龙岗', 'add': '坂田-环中线坂田地铁口B出口', 'danjia': '48636元/�O'}
{'court': '万科第五园六期', 'area': '龙岗', 'add': '坂田-深圳市龙岗区坂田街道雅园路', 'danjia': '47552元/�O'}
